MarketName,PropertyID,Name,FirstRecordedMonth,FirstRecordedStatus,Delivered,FirstMonthOcc90,LeaseUpMonths,EffRentStart,EffRentEnd,EffRentAbsGrowth,EffRentPctGrowth,NegativeEffRentGrowth,InitialOccupancy,AvgMonthlyOccGrowth,TimeTo50Pct,OccDropIndicator,OccupancyVolatility,RentVolatility,MonthsObservedInLeaseUp
"Austin-Round Rock, TX",35651,Gables Republic Square,2019/9/1,UC/LU,TRUE,,,,,,,,0.031,,,,,,
"Austin-Round Rock, TX",91974,Alexan Garza Ranch,2019/9/1,UC/LU,TRUE,,,,,,,,0.048,,,,,,
"Austin-Round Rock, TX",90323,Hermosa Village,2019/10/1,UC/LU,TRUE,,,,,,,,0.016,,,,,,
"Austin-Round Rock, TX",72166,East Vue Ranch,2019/11/1,UC/LU,TRUE,,,,,,,,0.026,,,,,,
"Austin-Round Rock, TX",82401,Lenox Ridge,2019/11/1,UC/LU,TRUE,,,,,,,,0.168,,,,,,
"Austin-Round Rock, TX",10252087,McCarty Commons,2019/11/1,UC/LU,TRUE,2020/9/1,10,1428,1388,-40,-0.028011204,TRUE,0.028,0.09309999999999999,7,0,0.31940862970069034,54.82932194961512,11
"Austin-Round Rock, TX",10253948,Trailside Oaks,2019/11/1,UC/LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",92221,The Elizabeth at Presidio,2019/12/1,UC/LU,TRUE,,,,,,,,0.018,,,,,,
"Austin-Round Rock, TX",10087244,Caliza,2019/12/1,UC/LU,TRUE,,,,,,,,0.048,,,,,,
"Austin-Round Rock, TX",10253510,Anthem at Ledge Stone,2019/12/1,UC/LU,TRUE,,,,,,,,0.01,,,,,,
"Austin-Round Rock, TX",10253936,The Braxton,2019/12/1,LU,TRUE,,,,,,,,0.596,,,,,,
"Austin-Round Rock, TX",10253991,Oxford at Santa Clara,2019/12/1,LU,TRUE,2020/3/1,3,1248,1255,7,0.00560897435897445,FALSE,0.566,0.13333333333333333,0,0,0.1740220292568348,3.774917217635375,4
"Austin-Round Rock, TX",91019,The Grand at the Domain,2020/1/1,UC/LU,TRUE,,,,,,,,0.1,,,,,,
"Austin-Round Rock, TX",10253994,The Alden at Cedar Park,2020/2/1,UC/LU,TRUE,,,,,,,,0.11,,,,,,
"Austin-Round Rock, TX",10260384,Urbana at Goodnight Ranch,2020/2/1,UC/LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",70346,Hollybrook Ranch,2020/3/1,UC/LU,TRUE,,,,,,,,0.107,,,,,,
"Austin-Round Rock, TX",87387,FiveTwo at Highland,2020/3/1,UC/LU,TRUE,,,,,,,,0.22,,,,,,
"Austin-Round Rock, TX",10251563,The Flats at Shadowglen,2020/3/1,LU,TRUE,,,,,,,,0.298,,,,,,
"Austin-Round Rock, TX",10252099,Citadel at Tech Ridge,2020/3/1,UC/LU,TRUE,,,,,,,,0.1,,,,,,
"Austin-Round Rock, TX",70636,Davies Ranch,2020/4/1,UC/LU,TRUE,,,,,,,,0.019,,,,,,
"Austin-Round Rock, TX",91541,Lenox SOCO,2020/4/1,UC/LU,TRUE,,,,,,,,0.1,,,,,,
"Austin-Round Rock, TX",10253142,The Magnolia at Crestview,2020/4/1,UC/LU,TRUE,,,,,,,,0.026,,,,,,
"Austin-Round Rock, TX",10258176,Mariposa Flats,2020/4/1,LU,TRUE,,,,,,,,0.598,,,,,,
"Austin-Round Rock, TX",10261515,Linea Stillwater,2020/4/1,UC/LU,TRUE,,,,,,,,0.073,,,,,,
"Austin-Round Rock, TX",86449,Quest,2020/6/1,UC/LU,TRUE,,,,,,,,0.018,,,,,,
"Austin-Round Rock, TX",71738,Lakeline Crossing II,2020/7/1,LU,TRUE,,,,,,,,0.448,,,,,,
"Austin-Round Rock, TX",82358,AMLI South Shore II,2020/7/1,UC/LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",10252391,St Johns West,2020/7/1,LU,TRUE,,,,,,,,0.358,,,,,,
"Austin-Round Rock, TX",10262830,The Vineyard,2020/7/1,UC/LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",75981,Presidium at The Pecan District,2020/8/1,UC/LU,TRUE,,,,,,,,0.011,,,,,,
"Austin-Round Rock, TX",10252263,Society SoCo,2020/8/1,UC/LU,TRUE,,,,,,,,0.053,,,,,,
"Austin-Round Rock, TX",10253505,Rhythm,2020/8/1,UC/LU,TRUE,,,,,,,,0.148,,,,,,
"Austin-Round Rock, TX",10254371,The Conley,2020/8/1,UC/LU,TRUE,,,,,,,,0.189,,,,,,
"Austin-Round Rock, TX",10255506,Parkside at Round Rock,2020/8/1,UC/LU,TRUE,,,,,,,,0.24,,,,,,
"Austin-Round Rock, TX",10258133,Leander Junction,2020/8/1,UC/LU,TRUE,,,,,,,,0.052,,,,,,
"Austin-Round Rock, TX",10261718,The Weaver,2020/8/1,UC/LU,TRUE,,,,,,,,0,,,,,,
"Austin-Round Rock, TX",10262616,Hawthorne at Blanco Riverwalk,2020/8/1,UC/LU,TRUE,,,,,,,,0.119,,,,,,
"Austin-Round Rock, TX",10262644,Platform II,2020/8/1,UC/LU,TRUE,,,,,,,,0.117,,,,,,
"Austin-Round Rock, TX",10263165,Mansions at Onion Creek,2020/8/1,UC/LU,TRUE,,,,,,,,0.076,,,,,,
"Austin-Round Rock, TX",10255623,Whitestone Crossing,2020/9/1,UC/LU,TRUE,,,,,,,,0.133,,,,,,
